"GID"	"YLD"	"PROT"	"TWT"	"TKW"	"HD"	"PH"	"LODG"
"WA6510"	3044.1548	NA	76.4523	33.8774	183.7043	75.5779	65.581
"WA6511"	2958.6759	NA	75.9786	34.6774	186.5867	78.4358	7.6462
"WA6756"	3181.8361	NA	75.3047	36.2799	183.8644	87.1136	91.0441
"WA6758"	3282.0218	NA	75.7975	32.7799	186.7875	78.6051	9.1044
"WA6865"	2514.1811	NA	74.9601	31.1028	180.9857	69.4063	325.6248
"WA6870"	2763.9021	NA	73.7228	34.7695	182.868	73.0397	117.452
"WA6922"	2805.9555	NA	74.4706	33.077	182.1491	80.4915	215.0665
"WA6923"	2736.2683	NA	72.9417	33.8548	181.5608	80.8618	1157.023
"WA7075"	2982.5487	NA	74.124	36.0711	182.0178	79.1835	117.9741
"WA7182"	2170.4713	NA	71.4166	30.0308	181.7562	81.4828	123.7932
"WA7185"	2730.7613	NA	75.2947	32.5308	181.5617	73.1456	89.0922
"WA7328"	3152.0033	NA	73.9076	38.8711	181.9466	83.548	47.6196
"WA7329"	3058.578	NA	74.4369	37.3968	182.9518	86.0101	59.7979
"WA7330"	2562.4878	NA	69.658	37.4026	181.4992	79.831	220.0456
"WA7493"	3252.2235	NA	75.612	41.4063	179.704	77.3878	96.7055
"WA7494"	3201.261	NA	75.6353	38.4063	179.2226	75.7412	62.3078
"WALDRON"	2770.3283	NA	76.4245	37.1261	180.4094	93.6899	136.475
"WALWORTH"	3603.1949	14.1065	79.406	36.0884	178.701	83.1412	960.9362
"WASKADA"	3103.0931	14.4835	80.6522	36.0932	180.7184	94.0188	447.1552
"WB-DIGGER"	3682.7374	13.9274	78.1347	38.998	181.4146	78.567	28.6602
"WB-LYN"	3466.3864	13.8635	76.5589	34.2432	184.3337	78.0188	17.0004
"WB-MAYVILLE"	3147.693	14.5351	78.6514	38.6313	179.5708	68.2281	6.4162
"WB-PIVOT"	3458.2821	14.5431	75.5794	35.0416	181.7874	65.9414	16.7357
"WB9209"	3594.95	13.8779	80.3148	34.8506	181.0374	79.0715	4.0965
"WHEATON"	3233.427	NA	76.4653	37.3255	181.5312	76.23	80.8429
"WI262T"	2784.41	NA	75.8386	NA	180.141	78.7098	175.6823
"WIS271"	2892.1398	NA	76.4494	35.4039	180.6738	79.8101	81.4944
"WORLD_SEEDS_1809"	2951.0246	NA	77.4466	32.8039	177.6596	71.7254	103.9047
"WORLD_SEEDS_1812"	2664.1548	NA	78.3537	NA	179.8303	75.4051	303.2227
"WRC-80-3"	3097.3489	NA	76.8065	37.1191	181.7876	82.8379	132.568
"WRC80-32"	3184.3036	NA	77.8681	37.1368	179.429	83.6965	123.8845
"WRP-8-1"	3119.1555	NA	77.9285	35.5215	178.8844	76.6996	37.2421
"WRP-8-30"	3088.3478	NA	78.2917	37.077	178.5314	77.1267	46.0619
"WSMP122"	2956.8922	NA	75.2977	34.4364	185.492	84.8065	64.1883
"WSMP54B"	3112.6543	NA	79.56	NA	181.4377	83.9829	172.5379
"X6718"	3089.3296	NA	76.6008	37.3737	180.916	83.2661	69.4844
"X6753"	3110.5248	NA	77.1779	32.7737	182.2071	80.3001	50.5156
"X7993"	3070.8074	NA	77.4847	38.6284	183.3591	97.8148	139.324
"X9882"	2975.3798	NA	76.7729	39.4292	181.2221	80.9323	67.9665
"XW371"	3160.4222	NA	77.1384	NA	181.1162	79.9413	7.553
"XW397A3"	3483.6801	NA	77.9944	37.7939	181.3812	79.6198	17.2334
"XW398A4"	3541.5159	NA	77.9418	39.7939	182.2285	78.5842	75.7232
"ZEKE"	3124.7789	13.2531	75.3732	41.6354	178.8398	77.7244	50.2613
